cell_id,cell_lat,cell_lon,in_scope
3345,45.2419925,5.8024735,1
3346,45.2419925,5.8056592,1
3347,45.2419925,5.8088450,1
3348,45.2442382,5.6400000,1
3349,45.2442382,5.6431858,0
3350,45.2442382,5.6463715,0
3351,45.2442382,5.6495573,0
3352,45.2442382,5.6527430,0
3353,45.2442382,5.6559288,0
3354,45.2442382,5.6591145,1
3355,45.2442382,5.6623003,1
3356,45.2442382,5.6654860,1
3357,45.2442382,5.6686718,1
3358,45.2442382,5.6718575,1
3359,45.2442382,5.6750433,1
3360,45.2442382,5.6782291,1
3361,45.2442382,5.6814148,1
3362,45.2442382,5.6846006,1
3363,45.2442382,5.6877863,1
3364,45.2442382,5.6909721,1
3365,45.2442382,5.6941578,1
3366,45.2442382,5.6973436,1
3367,45.2442382,5.7005293,1
3368,45.2442382,5.7037151,1
3369,45.2442382,5.7069009,0
3370,45.2442382,5.7100866,0
3371,45.2442382,5.7132724,0
3372,45.2442382,5.7164581,0
3373,45.2442382,5.7196439,0
3374,45.2442382,5.7228296,0
3375,45.2442382,5.7260154,1
3376,45.2442382,5.7292011,1
3377,45.2442382,5.7323869,1
3378,45.2442382,5.7355726,1
3379,45.2442382,5.7387584,1
3380,45.2442382,5.7419442,0
3381,45.2442382,5.7451299,1
3382,45.2442382,5.7483157,1
3383,45.2442382,5.7515014,1
3384,45.2442382,5.7546872,1
3385,45.2442382,5.7578729,1
3386,45.2442382,5.7610587,1
3387,45.2442382,5.7642444,1
3388,45.2442382,5.7674302,1
3389,45.2442382,5.7706159,1
3390,45.2442382,5.7738017,0
3391,45.2442382,5.7769875,0
3392,45.2442382,5.7801732,0
3393,45.2442382,5.7833590,0
3394,45.2442382,5.7865447,0
3395,45.2442382,5.7897305,0
3396,45.2442382,5.7929162,0
3397,45.2442382,5.7961020,0
3398,45.2442382,5.7992877,1
3399,45.2442382,5.8024735,1
3400,45.2442382,5.8056592,1
3401,45.2442382,5.8088450,1
